Eastern Africa,-,-,-,-,-,-,-,-,-,-,-,-,n/a,n/a,?
Middle Africa,-,-,-,-,-,-,-,-,-,-,-,-,n/a,n/a,?
Western Africa,-,-,-,-,-,-,-,-,-,-,-,-,n/a,n/a,?
Other Northern Africa,-,-,-,-,-,-,-,-,-,-,-,-,n/a,n/a,?
Other Southern Africa,-,-,-,-,-,-,-,-,-,-,-,-,n/a,n/a,?
Total Africa,0.12,0.12,0.13,0.12,0.12,0.13,0.13,0.11,0.14,0.14,0.1,0.13,27.70%,-2.20%,0.50%
Australia,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Bangladesh,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
China,0.65,0.66,0.7,0.81,0.91,1.03,1.22,1.56,1.93,2.23,2.64,3.11,17.80%,15.00%,12.50%
China Hong Kong SAR,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
India,0.14,0.16,0.22,0.3,0.31,0.31,0.32,0.35,0.34,0.34,0.35,0.4,15.20%,9.20%,1.60%
Indonesia,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Japan,2.39,2.59,2.74,1.52,0.17,0.13,-,0.04,0.16,0.26,0.44,0.59,33.20%,-15.60%,2.30%
Malaysia,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
New Zealand,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Pakistan,0.02,0.02,0.02,0.04,0.03,0.07,0.04,0.04,0.05,0.07,0.09,0.08,-3.20%,18.10%,0.30%
Philippines,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Singapore,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
South Korea,1.43,1.4,1.39,1.44,1.39,1.28,1.43,1.5,1.47,1.34,1.19,1.3,8.90%,-1.80%,5.20%
Sri Lanka,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Taiwan,0.39,0.39,0.39,0.39,0.37,0.38,0.39,0.33,0.29,0.2,0.25,0.29,16.30%,-4.40%,1.20%
Thailand,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Vietnam,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Other Asia Pacific,-,-,-,-,-,-,-,-,-,-,-,-,n/a,n/a,?
Total Asia Pacific,5.03,5.23,5.47,4.51,3.18,3.2,3.4,3.82,4.24,4.44,4.96,5.77,16.40%,-0.10%,23.20%
Total World,26.02,25.49,25.99,24.75,22.91,22.98,23.28,23.46,23.67,23.75,24.16,24.92,3.20%,-0.70%,100.00%
